android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    java.util.concurrent.atomic.AtomicBoolean s -> l
    java.lang.Object d(java.lang.Object) -> b
    java.lang.Object a(java.lang.Object[]) -> a
    void a(java.lang.Object) -> a
    void b$1b4f7664() -> a
    com.alimama.mobile.csdk.umupdate.a.b a(java.util.concurrent.Executor,java.lang.Object[]) -> a
    boolean g() -> b
    java.util.concurrent.atomic.AtomicBoolean a(com.alimama.mobile.csdk.umupdate.a.b) -> a
    java.lang.Object a(com.alimama.mobile.csdk.umupdate.a.b,java.lang.Object) -> a
    void b(com.alimama.mobile.csdk.umupdate.a.b,java.lang.Object) -> b
    void c(com.alimama.mobile.csdk.umupdate.a.b,java.lang.Object) -> c
com.alimama.mobile.csdk.umupdate.a.b$1 -> com.alimama.mobile.csdk.umupdate.a.b:
    java.util.concurrent.atomic.AtomicInteger a -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.alimama.mobile.csdk.umupdate.a.b$2 -> com.alimama.mobile.csdk.umupdate.a.c:
    com.alimama.mobile.csdk.umupdate.a.b a -> b
    java.lang.Object call() -> call
com.alimama.mobile.csdk.umupdate.a.b$3 -> com.alimama.mobile.csdk.umupdate.a.d:
    com.alimama.mobile.csdk.umupdate.a.b a -> a
    void done() -> done
com.alimama.mobile.csdk.umupdate.a.b$4 -> com.alimama.mobile.csdk.umupdate.a.e:
    int[] a -> a
com.alimama.mobile.csdk.umupdate.a.b$a -> com.alimama.mobile.csdk.umupdate.a.f:
    com.alimama.mobile.csdk.umupdate.a.b a -> a
    java.lang.Object[] b -> b
com.alimama.mobile.csdk.umupdate.a.b$b -> com.alimama.mobile.csdk.umupdate.a.g:
    void handleMessage(android.os.Message) -> handleMessage
com.alimama.mobile.csdk.umupdate.a.b$c -> com.alimama.mobile.csdk.umupdate.a.h:
    java.util.ArrayDeque a -> a
    java.lang.Runnable b -> b
    void execute(java.lang.Runnable) -> execute
    void a() -> a
com.alimama.mobile.csdk.umupdate.a.b$c$1 -> com.alimama.mobile.csdk.umupdate.a.i:
    java.lang.Runnable a -> a
    com.alimama.mobile.csdk.umupdate.a.b$c b -> b
    void run() -> run
com.alimama.mobile.csdk.umupdate.a.b$d -> com.alimama.mobile.csdk.umupdate.a.j:
    com.alimama.mobile.csdk.umupdate.a.b$d a -> a
    com.alimama.mobile.csdk.umupdate.a.b$d b -> b
    com.alimama.mobile.csdk.umupdate.a.b$d c -> c
    com.alimama.mobile.csdk.umupdate.a.b$d[] d -> d
    com.alimama.mobile.csdk.umupdate.a.b$d[] values() -> a
com.alimama.mobile.csdk.umupdate.a.b$e -> com.alimama.mobile.csdk.umupdate.a.l:
    java.lang.Object[] b -> a
com.alimama.mobile.csdk.umupdate.a.e -> com.alimama.mobile.csdk.umupdate.a.m:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    boolean f -> f
    boolean g -> g
com.alimama.mobile.csdk.umupdate.a.g -> com.alimama.mobile.csdk.umupdate.a.n:
    java.lang.String a -> a
    boolean b -> b
    void b(java.lang.String,java.lang.Object[]) -> a
    void c(java.lang.String,java.lang.Object[]) -> b
    void d(java.lang.String,java.lang.Object[]) -> c
    void a(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    void e(java.lang.String,java.lang.Object[]) -> d
    java.lang.String g(java.lang.String,java.lang.Object[]) -> e
com.alimama.mobile.csdk.umupdate.a.i -> com.alimama.mobile.csdk.umupdate.a.o:
    java.lang.String e -> c
    com.alimama.mobile.a$a g -> d
    int h -> e
    boolean i -> f
    com.alimama.mobile.csdk.umupdate.models.b f -> g
    java.util.List a(int[]) -> a
    java.util.List a(org.json.JSONObject) -> a
    java.util.List a(boolean,boolean) -> a
    java.util.Map a$3f3d6403() -> b
    void a(java.util.Collection,java.lang.Class,org.json.JSONObject,java.lang.String) -> a
    void a(java.lang.Object) -> a
    java.lang.Object a(java.lang.Object[]) -> a
com.alimama.mobile.csdk.umupdate.a.j -> com.alimama.mobile.csdk.umupdate.a.p:
    java.util.Map a -> b
    android.content.Context mContext -> c
    int a -> a
    java.lang.String c(java.lang.String) -> a
    void a(android.content.Context,java.lang.String) -> a
    boolean b(android.content.Context,java.lang.String) -> b
    java.lang.String a(java.lang.String,java.util.Map) -> a
    java.util.Map a() -> a
    void init(android.content.Context) -> a
    byte[] a(byte[]) -> a
com.alimama.mobile.csdk.umupdate.a.k -> com.alimama.mobile.csdk.umupdate.a.k:
    java.lang.String b -> a
    android.content.Context c -> b
    com.umeng.update.net.a d -> c
    com.alimama.mobile.csdk.umupdate.b.d e -> d
    com.alimama.mobile.csdk.umupdate.models.Promoter f -> e
    void a() -> a
    com.alimama.mobile.csdk.umupdate.models.Promoter a(com.alimama.mobile.csdk.umupdate.a.k) -> a
    android.content.Context b(com.alimama.mobile.csdk.umupdate.a.k) -> b
    java.lang.String b() -> b
    com.alimama.mobile.csdk.umupdate.b.d c(com.alimama.mobile.csdk.umupdate.a.k) -> c
com.alimama.mobile.csdk.umupdate.a.k$a -> com.alimama.mobile.csdk.umupdate.a.k$a:
    java.lang.String b -> a
    com.umeng.update.net.b c -> b
    com.alimama.mobile.csdk.umupdate.a.k a -> c
    void onStart() -> onStart
    void onProgressUpdate(int) -> onProgressUpdate
    void onEnd(int,int,java.lang.String) -> onEnd
    void onStatus(int) -> onStatus
com.alimama.mobile.csdk.umupdate.b.a -> com.alimama.mobile.csdk.umupdate.b.a:
    java.lang.String[] c -> a
    java.lang.String[] d -> b
com.alimama.mobile.csdk.umupdate.b.b -> com.alimama.mobile.csdk.umupdate.b.b:
    com.alimama.mobile.csdk.umupdate.b.f a(com.alimama.mobile.csdk.umupdate.b.e) -> a
com.alimama.mobile.csdk.umupdate.b.c -> com.alimama.mobile.csdk.umupdate.b.c:
    void sendAsync$603041f9(u.upd.e,android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> a
com.alimama.mobile.csdk.umupdate.b.d -> com.alimama.mobile.csdk.umupdate.b.d:
    java.util.Map a -> a
    void a() -> a
    java.lang.String getHttpMethod() -> getHttpMethod
    org.json.JSONObject toJson() -> toJson
    java.lang.String toGetUrl() -> toGetUrl
    java.lang.String b() -> b
com.alimama.mobile.csdk.umupdate.b.d$a -> com.alimama.mobile.csdk.umupdate.b.e:
    com.alimama.mobile.csdk.umupdate.models.MMEntity b -> a
    java.lang.String c -> b
    java.lang.String d -> c
    java.lang.String e -> d
    int f -> e
    int g -> f
    int h -> g
    java.util.Random k -> h
    int m -> i
    java.lang.String n -> j
    int o -> k
    java.util.List a -> l
    com.alimama.mobile.csdk.umupdate.b.d$a a(int) -> a
    com.alimama.mobile.csdk.umupdate.b.d$a b(int) -> b
    com.alimama.mobile.csdk.umupdate.b.d$a c(int) -> c
    com.alimama.mobile.csdk.umupdate.b.d$a a(com.alimama.mobile.csdk.umupdate.models.Promoter[]) -> a
    com.alimama.mobile.csdk.umupdate.b.d a() -> a
    java.util.Map c() -> b
com.alimama.mobile.csdk.umupdate.b.e -> com.alimama.mobile.csdk.umupdate.b.f:
    java.util.Map a -> a
    org.json.JSONObject toJson() -> toJson
    java.lang.String getHttpMethod() -> getHttpMethod
    java.lang.String toGetUrl() -> toGetUrl
    void setBaseUrl(java.lang.String) -> setBaseUrl
com.alimama.mobile.csdk.umupdate.b.f -> com.alimama.mobile.csdk.umupdate.b.g:
    int a -> a
    org.json.JSONObject b -> b
com.alimama.mobile.csdk.umupdate.models.MMEntity -> com.alimama.mobile.csdk.umupdate.c.a:
    com.alimama.mobile.csdk.umupdate.models.d module -> a
    java.lang.String opensize -> w
    java.lang.String landing_image -> x
    java.lang.String landingUrl -> y
    java.lang.String new_image -> z
    int image_type -> A
    int displayStyle -> B
    java.lang.String displayType -> C
    int newTips -> b
    int cache -> D
    java.lang.String landing_size -> E
    boolean filterInstalledApp -> c
    boolean wallSwitch -> F
    long expire -> G
    int sid_expired -> d
    java.lang.String entryStr -> H
    long[] timeline -> e
    java.util.HashMap ecomparms -> I
    int a -> J
    long b -> K
    boolean c -> L
    java.lang.String ispreload -> M
    int preload -> f
    java.lang.String iscache -> N
    java.lang.String getTimeConsuming() -> a
    void warp(org.json.JSONObject) -> a
    java.lang.Object clone() -> clone
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.alimama.mobile.csdk.umupdate.models.MMEntity$1 -> com.alimama.mobile.csdk.umupdate.c.b:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.alimama.mobile.csdk.umupdate.models.Promoter -> com.alimama.mobile.csdk.umupdate.c.c:
    java.lang.String promoter -> a
    int category -> b
    int content_type -> m
    int display_type -> n
    java.lang.String img -> o
    int image_type -> p
    int anim_in -> q
    int landing_type -> c
    java.lang.String text_font -> r
    java.lang.String text_size -> s
    java.lang.String text_color -> t
    java.lang.String title -> d
    java.lang.String provider -> u
    java.lang.String ad_words -> v
    java.lang.String description -> w
    java.lang.String icon -> e
    java.lang.String url -> f
    int app_version_code -> x
    java.lang.String url_in_app -> g
    long size -> y
    java.lang.String app_package_name -> h
    java.lang.String app_version_name -> z
    int new_tip -> i
    java.lang.String prom_act_pams -> j
    java.lang.String slot_act_pams -> k
    java.lang.String price -> A
    java.lang.String promoterPrice -> B
    int sell -> C
    java.lang.String landing_size -> D
    boolean filterInstalledApp -> l
    java.lang.String[] imgs -> E
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.alimama.mobile.csdk.umupdate.models.Promoter getPromoterFromJson(org.json.JSONObject,java.lang.Class) -> a
com.alimama.mobile.csdk.umupdate.models.Promoter$1 -> com.alimama.mobile.csdk.umupdate.c.d:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.alimama.mobile.csdk.umupdate.models.a -> com.alimama.mobile.csdk.umupdate.c.e:
    java.lang.String slotId -> g
    java.lang.String appkey -> h
    int autofill -> i
    int layoutType -> j
    java.lang.String keywords -> k
    java.lang.String tabId -> l
    java.lang.String filterPromoter -> m
    java.lang.String tag -> n
    int landing_type -> o
    java.lang.String sid -> p
    java.lang.String psid -> q
    com.alimama.mobile.csdk.umupdate.models.e resType -> r
    com.alimama.mobile.csdk.umupdate.models.f template -> s
    java.lang.String templateAttrs -> t
    java.lang.String urlParams -> u
    java.lang.String slot_act_params -> v
    int page_index -> a
    void clear() -> b
    void warp(org.json.JSONObject) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.alimama.mobile.csdk.umupdate.models.b -> com.alimama.mobile.csdk.umupdate.c.f:
    com.alimama.mobile.csdk.umupdate.models.c a -> a
    com.alimama.mobile.csdk.umupdate.models.MMEntity b -> b
    com.alimama.mobile.csdk.umupdate.models.c a() -> a
    com.alimama.mobile.csdk.umupdate.models.MMEntity b() -> b
com.alimama.mobile.csdk.umupdate.models.c -> com.alimama.mobile.csdk.umupdate.c.g:
    java.lang.String c -> a
    java.lang.String h -> b
    java.lang.String i -> c
    java.lang.String d -> d
    java.lang.String e -> e
    void a(com.alimama.mobile.csdk.umupdate.models.MMEntity) -> a
    void a() -> a
    int b() -> b
    void a(int) -> a
    org.json.JSONObject a(boolean,long,boolean) -> a
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    boolean a(boolean,org.json.JSONObject) -> a
com.alimama.mobile.csdk.umupdate.models.d -> com.alimama.mobile.csdk.umupdate.c.h:
    com.alimama.mobile.csdk.umupdate.models.d a -> a
    com.alimama.mobile.csdk.umupdate.models.d b -> b
    com.alimama.mobile.csdk.umupdate.models.d c -> c
    com.alimama.mobile.csdk.umupdate.models.d[] d -> d
    com.alimama.mobile.csdk.umupdate.models.d[] values() -> a
    com.alimama.mobile.csdk.umupdate.models.d a(java.lang.String) -> a
com.alimama.mobile.csdk.umupdate.models.d$1 -> com.alimama.mobile.csdk.umupdate.c.i:
    java.lang.String toString() -> toString
com.alimama.mobile.csdk.umupdate.models.d$2 -> com.alimama.mobile.csdk.umupdate.c.j:
    java.lang.String toString() -> toString
com.alimama.mobile.csdk.umupdate.models.d$3 -> com.alimama.mobile.csdk.umupdate.c.k:
    java.lang.String toString() -> toString
com.alimama.mobile.csdk.umupdate.models.e -> com.alimama.mobile.csdk.umupdate.c.l:
    com.alimama.mobile.csdk.umupdate.models.e a -> a
    com.alimama.mobile.csdk.umupdate.models.e b -> b
    com.alimama.mobile.csdk.umupdate.models.e c -> c
    com.alimama.mobile.csdk.umupdate.models.e d -> d
    com.alimama.mobile.csdk.umupdate.models.e[] e -> e
    com.alimama.mobile.csdk.umupdate.models.e[] values() -> a
    com.alimama.mobile.csdk.umupdate.models.e a(java.lang.String) -> a
com.alimama.mobile.csdk.umupdate.models.e$1 -> com.alimama.mobile.csdk.umupdate.c.m:
    java.lang.String toString() -> toString
com.alimama.mobile.csdk.umupdate.models.e$2 -> com.alimama.mobile.csdk.umupdate.c.n:
    java.lang.String toString() -> toString
com.alimama.mobile.csdk.umupdate.models.e$3 -> com.alimama.mobile.csdk.umupdate.c.o:
    java.lang.String toString() -> toString
com.alimama.mobile.csdk.umupdate.models.e$4 -> com.alimama.mobile.csdk.umupdate.c.p:
    java.lang.String toString() -> toString
com.alimama.mobile.csdk.umupdate.models.f -> com.alimama.mobile.csdk.umupdate.c.q:
    com.alimama.mobile.csdk.umupdate.models.f a -> a
    com.alimama.mobile.csdk.umupdate.models.f b -> b
    com.alimama.mobile.csdk.umupdate.models.f c -> c
    com.alimama.mobile.csdk.umupdate.models.f d -> d
    com.alimama.mobile.csdk.umupdate.models.f[] e -> e
    com.alimama.mobile.csdk.umupdate.models.f[] values() -> a
    com.alimama.mobile.csdk.umupdate.models.f a(java.lang.String) -> a
com.alimama.mobile.csdk.umupdate.models.f$1 -> com.alimama.mobile.csdk.umupdate.c.r:
    java.lang.String toString() -> toString
com.alimama.mobile.csdk.umupdate.models.f$2 -> com.alimama.mobile.csdk.umupdate.c.s:
    java.lang.String toString() -> toString
com.alimama.mobile.csdk.umupdate.models.f$3 -> com.alimama.mobile.csdk.umupdate.c.t:
    java.lang.String toString() -> toString
com.alimama.mobile.csdk.umupdate.models.f$4 -> com.alimama.mobile.csdk.umupdate.c.u:
    java.lang.String toString() -> toString
com.google.gson.FieldAttributes -> com.a.a.a:
com.google.gson.FieldNamingPolicy -> com.a.a.b:
    com.google.gson.FieldNamingPolicy IDENTITY -> a
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> b
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> c
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> d
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> e
    java.lang.String access$100(java.lang.String) -> a
    java.lang.String access$200(java.lang.String,java.lang.String) -> a
com.google.gson.FieldNamingPolicy$1 -> com.a.a.c:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$2 -> com.a.a.d:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$3 -> com.a.a.e:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$4 -> com.a.a.f:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$5 -> com.a.a.g:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingStrategy -> com.a.a.h:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.Gson -> com.a.a.i:
    java.lang.ThreadLocal calls -> a
    java.util.Map typeTokenCache -> b
    java.util.List factories -> c
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> d
    boolean serializeNulls -> e
    boolean htmlSafe -> f
    boolean generateNonExecutableJson -> g
    boolean prettyPrinting -> h
    com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken) -> a
    com.google.gson.TypeAdapter getDelegateAdapter(com.google.gson.TypeAdapterFactory,com.google.gson.reflect.TypeToken) -> a
    com.google.gson.TypeAdapter getAdapter(java.lang.Class) -> a
    void toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable) -> a
    void toJson(com.google.gson.JsonElement,java.lang.Appendable) -> a
    com.google.gson.stream.JsonWriter newJsonWriter(java.io.Writer) -> a
    java.lang.Object fromJson(java.lang.String,java.lang.Class) -> a
    void assertFullConsumption(java.lang.Object,com.google.gson.stream.JsonReader) -> a
    java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> a
    java.lang.String toString() -> toString
    void access$000(com.google.gson.Gson,double) -> a
com.google.gson.Gson$1 -> com.a.a.j:
    java.lang.Object initialValue() -> initialValue
com.google.gson.Gson$4 -> com.a.a.k:
    com.google.gson.Gson this$0 -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$5 -> com.a.a.l:
    com.google.gson.Gson this$0 -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$6 -> com.a.a.m:
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$FutureTypeAdapter -> com.a.a.n:
    com.google.gson.TypeAdapter delegate -> a
    void setDelegate(com.google.gson.TypeAdapter) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.JsonArray -> com.a.a.o:
    java.util.List elements -> a
    void add(com.google.gson.JsonElement) -> a
    java.util.Iterator iterator() -> iterator
    java.lang.Number getAsNumber() -> a
    java.lang.String getAsString() -> b
    double getAsDouble() -> c
    long getAsLong() -> d
    int getAsInt() -> e
    boolean getAsBoolean() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gson.JsonDeserializationContext -> com.a.a.p:
com.google.gson.JsonElement -> com.a.a.q:
    boolean isJsonArray() -> g
    boolean isJsonObject() -> h
    boolean isJsonPrimitive() -> i
    boolean isJsonNull() -> j
    com.google.gson.JsonObject getAsJsonObject() -> k
    com.google.gson.JsonArray getAsJsonArray() -> l
    com.google.gson.JsonPrimitive getAsJsonPrimitive() -> m
    boolean getAsBoolean() -> f
    java.lang.Number getAsNumber() -> a
    java.lang.String getAsString() -> b
    double getAsDouble() -> c
    long getAsLong() -> d
    int getAsInt() -> e
    java.lang.String toString() -> toString
com.google.gson.JsonIOException -> com.a.a.r:
com.google.gson.JsonNull -> com.a.a.s:
    com.google.gson.JsonNull INSTANCE -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.gson.JsonObject -> com.a.a.t:
    com.google.gson.internal.StringMap members -> a
    void add(java.lang.String,com.google.gson.JsonElement) -> a
    java.util.Set entrySet() -> n
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gson.JsonPrimitive -> com.a.a.u:
    java.lang.Class[] PRIMITIVE_TYPES -> a
    java.lang.Object value -> b
    void setValue(java.lang.Object) -> a
    boolean isBoolean() -> n
    boolean getAsBoolean() -> f
    boolean isNumber() -> o
    java.lang.Number getAsNumber() -> a
    boolean isString() -> p
    java.lang.String getAsString() -> b
    double getAsDouble() -> c
    long getAsLong() -> d
    int getAsInt() -> e
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean isIntegral(com.google.gson.JsonPrimitive) -> a
com.google.gson.JsonSerializationContext -> com.a.a.v:
com.google.gson.JsonSyntaxException -> com.a.a.w:
com.google.gson.LongSerializationPolicy -> com.a.a.x:
    com.google.gson.LongSerializationPolicy DEFAULT -> a
    com.google.gson.LongSerializationPolicy STRING -> b
com.google.gson.LongSerializationPolicy$1 -> com.a.a.y:
com.google.gson.LongSerializationPolicy$2 -> com.a.a.z:
com.google.gson.TypeAdapter -> com.a.a.A:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    com.google.gson.JsonElement toJsonTree(java.lang.Object) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
com.google.gson.TypeAdapterFactory -> com.a.a.B:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.annotations.SerializedName -> com.a.a.a.a:
    java.lang.String value() -> a
com.google.gson.annotations.Since -> com.a.a.a.b:
    double value() -> a
com.google.gson.annotations.Until -> com.a.a.a.c:
    double value() -> a
com.google.gson.internal.$Gson$Types -> com.a.a.b.a:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> f
    java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> a
    java.lang.Class getRawType(java.lang.reflect.Type) -> b
    boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> a
    java.lang.String typeToString(java.lang.reflect.Type) -> c
    java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> b
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> d
    java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class) -> a
    java.lang.reflect.Type[] getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class) -> b
    java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> a
    void access$000(java.lang.reflect.Type) -> e
    int access$100(java.lang.Object) -> a
com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl -> com.a.a.b.b:
    java.lang.reflect.Type componentType -> a
    java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl -> com.a.a.b.c:
    java.lang.reflect.Type ownerType -> a
    java.lang.reflect.Type rawType -> b
    java.lang.reflect.Type[] typeArguments -> c
    java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    java.lang.reflect.Type getRawType() -> getRawType
    java.lang.reflect.Type getOwnerType() -> getOwnerType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$WildcardTypeImpl -> com.a.a.b.d:
    java.lang.reflect.Type upperBound -> a
    java.lang.reflect.Type lowerBound -> b
    java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.internal.ConstructorConstructor -> com.a.a.b.e:
    java.util.Map instanceCreators -> a
    com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken) -> a
    com.google.gson.internal.ObjectConstructor newDefaultConstructor(java.lang.Class) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.ConstructorConstructor$1 -> com.a.a.b.f:
    android.support.v4.app.FragmentManager$OnBackStackChangedListener val$creator$51b95dec -> a
    java.lang.reflect.Type val$type -> b
    java.lang.Object construct() -> a
    void write(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter) -> a
    java.io.Writer writerForAppendable(java.lang.Appendable) -> a
com.google.gson.internal.ConstructorConstructor$2 -> com.a.a.b.g:
    java.lang.reflect.Constructor val$constructor -> a
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$3 -> com.a.a.b.h:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$4 -> com.a.a.b.i:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$5 -> com.a.a.b.j:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$6 -> com.a.a.b.k:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$7 -> com.a.a.b.l:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$8 -> com.a.a.b.m:
    com.google.gson.internal.UnsafeAllocator unsafeAllocator -> a
    java.lang.Class val$rawType -> b
    java.lang.reflect.Type val$type -> c
    java.lang.Object construct() -> a
com.google.gson.internal.Excluder -> com.a.a.b.n:
    com.google.gson.internal.Excluder DEFAULT -> a
    double version -> b
    int modifiers -> c
    boolean serializeInnerClasses -> d
    java.util.List serializationStrategies -> e
    java.util.List deserializationStrategies -> f
    com.google.gson.internal.Excluder clone() -> a
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    boolean excludeField(java.lang.reflect.Field,boolean) -> a
    boolean excludeClass(java.lang.Class,boolean) -> a
    boolean isAnonymousOrLocal(java.lang.Class) -> a
    boolean isInnerClass(java.lang.Class) -> b
    boolean isValidVersion(com.google.gson.annotations.Since,com.google.gson.annotations.Until) -> a
    java.lang.Object clone() -> clone
com.google.gson.internal.Excluder$1 -> com.a.a.b.o:
    com.google.gson.TypeAdapter delegate -> a
    boolean val$skipDeserialize -> b
    boolean val$skipSerialize -> c
    com.google.gson.Gson val$gson -> d
    com.google.gson.reflect.TypeToken val$type -> e
    com.google.gson.internal.Excluder this$0 -> f
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    com.google.gson.TypeAdapter delegate() -> a
com.google.gson.internal.JsonReaderInternalAccess -> com.a.a.b.p:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> a
    void promoteNameToValue(com.google.gson.stream.JsonReader) -> a
com.google.gson.internal.LazilyParsedNumber -> com.a.a.b.q:
    java.lang.String value -> a
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    java.lang.String toString() -> toString
com.google.gson.internal.ObjectConstructor -> com.a.a.b.r:
    java.lang.Object construct() -> a
com.google.gson.internal.Primitives -> com.a.a.b.s:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> a
    void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class) -> a
    boolean isPrimitive(java.lang.reflect.Type) -> a
    java.lang.Class wrap(java.lang.Class) -> a
com.google.gson.internal.Streams$AppendableWriter -> com.a.a.b.t:
    java.lang.Appendable appendable -> a
    com.google.gson.internal.Streams$AppendableWriter$CurrentWrite currentWrite -> b
    void write(char[],int,int) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
com.google.gson.internal.Streams$AppendableWriter$CurrentWrite -> com.a.a.b.u:
    char[] chars -> a
    int length() -> length
    char charAt(int) -> charAt
    java.lang.CharSequence subSequence(int,int) -> subSequence
com.google.gson.internal.StringMap -> com.a.a.b.v:
    com.google.gson.internal.StringMap$LinkedEntry header -> a
    java.util.Map$Entry[] EMPTY_TABLE -> b
    com.google.gson.internal.StringMap$LinkedEntry[] table -> c
    int size -> d
    int threshold -> e
    java.util.Set keySet -> f
    java.util.Set entrySet -> g
    java.util.Collection values -> h
    int seed -> i
    int size() -> size
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Object get(java.lang.Object) -> get
    com.google.gson.internal.StringMap$LinkedEntry getEntry(java.lang.String) -> a
    java.lang.Object put(java.lang.String,java.lang.Object) -> a
    com.google.gson.internal.StringMap$LinkedEntry[] doubleCapacity() -> a
    java.lang.Object remove(java.lang.Object) -> remove
    void unlink(com.google.gson.internal.StringMap$LinkedEntry) -> a
